user_id,total_sort_actions,different_fields_used,different_combinations_used,days_active_sorting,most_used_field,preferred_direction
IC204385,10,1,1,2,documentDateModified,DESC
UA007358,10,1,1,1,ingangsDatum,DESC
RY1034599,10,1,1,2,ingangsDatum,DESC
RY740039,10,1,1,2,documentDateModified,DESC
RP213038,10,1,1,2,ingangsDatum,DESC
RY620179,10,1,1,1,ingangsDatum,DESC
IC273890,10,1,1,2,ingangsDatum,DESC
RZ245007,10,1,1,1,ingangsDatum,DESC
RY906057,10,1,1,1,ingangsDatum,DESC
RY999261,10,1,1,1,ingangsDatum,DESC
RX784893,10,1,1,1,ingangsDatum,DESC
RQ493499,10,1,1,1,ingangsDatum,DESC
IC234175,10,1,2,2,ingangsDatum,DESC
IC107995,10,2,3,1,ingangsDatum,DESC
RX764386,10,1,1,2,ingangsDatum,DESC
RY544009,10,1,1,1,ingangsDatum,DESC
RX428831,10,1,1,1,ingangsDatum,DESC
UA007304,9,1,1,1,documentDateModified,DESC
RT187316,9,1,1,2,ingangsDatum,DESC
RX302843,9,1,1,1,ingangsDatum,DESC
RW779518,9,1,1,1,documentOmschrijving,ASC
RY935056,9,1,1,1,ingangsDatum,DESC
RZ272232,9,1,1,1,ingangsDatum,DESC
RW690429,9,1,1,1,ingangsDatum,DESC
IC204060,9,1,1,1,ingangsDatum,DESC
RY653522,9,1,1,1,ingangsDatum,DESC
RX941097,9,1,1,1,ingangsDatum,ASC
RX882506,9,1,1,1,ingangsDatum,DESC
RZ259378,9,1,1,1,ingangsDatum,DESC
RP419881,9,1,1,1,ingangsDatum,DESC
RY189852,9,1,1,1,ingangsDatum,DESC
RZ274836,9,1,1,2,ingangsDatum,DESC
RS975884,9,1,1,1,ingangsDatum,DESC
RO858180,9,1,1,1,ingangsDatum,DESC
RX329682,9,1,1,1,documentOmschrijving,ASC
IC216342,9,1,1,1,ingangsDatum,DESC
RQ471216,9,1,1,1,ingangsDatum,DESC
RY633391,9,2,2,2,documentOmschrijving,ASC
RZ172975,9,1,1,1,ingangsDatum,DESC
IC238160,9,1,1,1,ingangsDatum,DESC
RO779984,9,1,1,1,ingangsDatum,DESC
RY273199,9,1,1,1,documentDateModified,DESC
RY233731,9,1,1,1,ingangsDatum,DESC
RY649865,9,1,1,1,ingangsDatum,DESC
IC210769,9,2,2,2,documentOmschrijving,DESC
IC279742,9,1,1,1,ingangsDatum,DESC
RU122288,9,1,1,2,ingangsDatum,DESC
RY364258,9,1,1,1,ingangsDatum,DESC
RY202869,9,1,2,1,documentDateModified,DESC
UA005647,9,1,1,1,ingangsDatum,DESC
RX641036,9,1,1,1,ingangsDatum,DESC
RU205654,9,1,1,2,ingangsDatum,DESC
RY853647,9,1,1,1,ingangsDatum,DESC
RV645373,9,1,1,1,ingangsDatum,DESC
IC228022,9,1,1,1,ingangsDatum,DESC
RQ531090,9,1,1,1,ingangsDatum,DESC
RW606020,9,1,1,2,documentOmschrijving,DESC
RO138022,9,1,1,1,ingangsDatum,DESC
RS998975,9,2,2,1,ingangsDatum,DESC
RO308749,9,1,1,2,ingangsDatum,DESC
RX254874,9,1,1,1,documentOmschrijving,ASC
RY967936,9,1,1,2,ingangsDatum,DESC
RY478416,9,1,1,1,ingangsDatum,DESC
IC294390,9,1,1,1,ingangsDatum,DESC
RX916576,9,1,1,1,ingangsDatum,DESC
RW776736,9,1,1,1,ingangsDatum,DESC
IC265066,9,1,1,2,ingangsDatum,DESC
RZ313770,9,1,1,1,ingangsDatum,DESC
RY954779,9,1,1,1,ingangsDatum,DESC
RX490656,9,1,1,1,ingangsDatum,DESC
RZ336692,9,1,1,1,ingangsDatum,DESC
RY866784,9,1,2,1,ingangsDatum,DESC
RX430049,9,1,2,1,ingangsDatum,DESC
UA001863,9,1,1,1,ingangsDatum,DESC
RX764079,9,2,3,2,ingangsDatum,ASC
RY625930,9,1,1,1,ingangsDatum,ASC
RY442779,9,1,1,1,ingangsDatum,DESC
IC294700,9,1,1,1,ingangsDatum,DESC
RV912849,9,1,1,1,ingangsDatum,DESC
IC246870,9,1,1,1,documentDateModified,DESC
RY1005611,9,1,1,1,ingangsDatum,DESC
RU110452,9,1,1,1,ingangsDatum,DESC
RY732107,9,2,2,2,ingangsDatum,DESC
RV648271,9,1,1,1,ingangsDatum,DESC
UA007277,9,1,1,1,ingangsDatum,DESC
RY200599,8,1,1,2,ingangsDatum,DESC
IC271778,8,2,3,1,documentOmschrijving,DESC
RZ246248,8,1,1,2,ingangsDatum,DESC
RZ216512,8,1,1,1,ingangsDatum,DESC
RY997000,8,1,1,1,ingangsDatum,DESC
RV344523,8,1,1,1,ingangsDatum,DESC
IC260217,8,1,1,1,ingangsDatum,DESC
RQ405629,8,1,1,1,ingangsDatum,DESC
RZ187031,8,1,1,1,ingangsDatum,DESC
RZ308396,8,1,1,1,ingangsDatum,DESC
RY689522,8,1,1,2,ingangsDatum,DESC
RX785627,8,1,1,1,ingangsDatum,DESC
RZ268665,8,1,1,1,documentOmschrijving,ASC
RY748604,8,1,1,1,ingangsDatum,DESC
IC204755,8,1,1,1,ingangsDatum,DESC
RW586901,8,1,1,1,documentDateModified,DESC
RY666911,8,1,1,2,ingangsDatum,DESC
RY506275,8,1,1,1,ingangsDatum,DESC
RY1002572,8,1,1,1,ingangsDatum,DESC
RY475250,8,1,1,2,documentDateModified,DESC
RZ216185,8,1,1,2,ingangsDatum,DESC
RZ288141,8,1,1,1,ingangsDatum,DESC
RY855770,8,2,4,2,ingangsDatum,DESC
RZ259363,8,1,1,1,ingangsDatum,DESC
IC268336,8,1,1,1,ingangsDatum,ASC
RZ246937,8,1,1,1,documentOmschrijving,ASC
RY303082,8,1,1,1,ingangsDatum,DESC
RY867827,8,1,1,2,ingangsDatum,DESC
UA000341,8,1,1,1,ingangsDatum,DESC
RO364368,8,2,3,2,ingangsDatum,DESC
IC260601,8,1,1,1,ingangsDatum,DESC
RZ206841,8,1,1,1,documentDateModified,DESC
RY539019,8,1,1,1,ingangsDatum,DESC
RZ266791,8,1,1,1,ingangsDatum,DESC
RY962643,8,1,1,1,ingangsDatum,DESC
RO463032,8,1,1,1,documentAnnotated,DESC
RX538909,8,1,1,2,afdeling,ASC
RX825748,8,1,1,1,ingangsDatum,DESC
RU599043,8,1,1,1,ingangsDatum,DESC
RQ259044,8,1,1,2,ingangsDatum,DESC
RO127112,8,1,1,2,ingangsDatum,DESC
RV472396,8,1,1,1,ingangsDatum,DESC
IC296256,8,1,1,1,ingangsDatum,DESC
RX915459,8,1,1,1,ingangsDatum,DESC
RZ321559,8,1,1,2,bijzonder,ASC
RY746287,8,2,3,1,documentDateModified,DESC
RV789881,8,1,1,2,ingangsDatum,DESC
RZ278014,8,1,1,1,ingangsDatum,DESC
UA005763,8,1,1,2,ingangsDatum,DESC
RY905786,8,1,1,2,ingangsDatum,DESC
UA004512,8,1,1,1,ingangsDatum,DESC
RY685240,8,1,1,2,ingangsDatum,DESC
RZ307620,8,1,1,1,ingangsDatum,DESC
UA006037,8,1,1,1,ingangsDatum,DESC
RO303139,8,1,1,2,ingangsDatum,DESC
IC209174,8,1,1,1,ingangsDatum,DESC
RP616364,8,1,1,1,documentDateModified,DESC
RY1006893,8,1,1,1,ingangsDatum,DESC
RZ208821,8,1,1,1,ingangsDatum,DESC
RY950276,8,1,1,2,ingangsDatum,DESC
RX287257,8,1,1,1,ingangsDatum,DESC
RV575972,8,1,1,1,ingangsDatum,DESC
RX126807,8,1,1,2,ingangsDatum,DESC
RZ213930,8,1,1,1,ingangsDatum,DESC
RZ208269,8,1,1,1,ingangsDatum,DESC
RO989086,8,1,1,1,ingangsDatum,DESC
IC267484,8,1,1,1,ingangsDatum,DESC
RY503093,8,1,1,2,ingangsDatum,DESC
IC216246,8,1,1,2,ingangsDatum,DESC
RY704872,8,1,1,1,ingangsDatum,DESC
RT994917,8,1,1,1,ingangsDatum,DESC
RQ470019,8,1,1,2,ingangsDatum,DESC
RX630580,8,1,1,1,ingangsDatum,DESC
IC254729,8,1,1,2,ingangsDatum,DESC
RX815092,8,2,3,2,documentDateModified,DESC
RT352375,8,1,1,1,ingangsDatum,DESC
RY815217,8,1,1,1,documentDateModified,DESC
RY780754,8,1,1,2,ingangsDatum,DESC
RQ299005,8,1,1,1,ingangsDatum,ASC
UA011912,7,1,1,1,ingangsDatum,DESC
RS513928,7,1,1,1,ingangsDatum,DESC
RV421002,7,1,1,1,ingangsDatum,DESC
RY1011319,7,1,1,1,ingangsDatum,DESC
RO1003213,7,1,2,1,ingangsDatum,DESC
UA008029,7,1,1,1,ingangsDatum,DESC
RY829945,7,1,1,2,ingangsDatum,DESC
RS457518,7,1,1,2,ingangsDatum,DESC
IC224624,7,1,1,1,ingangsDatum,DESC
RY984801,7,1,1,2,ingangsDatum,DESC
RX502615,7,1,1,2,ingangsDatum,DESC
IC259292,7,1,1,2,ingangsDatum,DESC
RX865381,7,1,1,1,ingangsDatum,DESC
IC217924,7,1,1,1,ingangsDatum,DESC
RO593550,7,1,1,1,ingangsDatum,DESC
RW779010,7,1,1,1,ingangsDatum,DESC
RY624425,7,1,1,1,ingangsDatum,DESC
IC292656,7,1,1,1,ingangsDatum,DESC
RW170555,7,1,1,1,ingangsDatum,DESC
RZ218805,7,1,1,1,ingangsDatum,DESC
RW1022426,7,1,1,1,ingangsDatum,DESC
RZ213724,7,1,1,1,ingangsDatum,DESC
RQ346970,7,1,1,1,ingangsDatum,DESC
RQ257570,7,1,1,1,ingangsDatum,DESC
RT186712,7,1,1,1,ingangsDatum,DESC
RZ217959,7,1,1,1,ingangsDatum,DESC
RY154121,7,1,1,2,ingangsDatum,DESC
RQ143992,7,1,1,1,ingangsDatum,ASC
RY549151,7,1,1,1,ingangsDatum,DESC
RX635338,7,1,1,2,ingangsDatum,DESC
IC231889,7,1,1,1,ingangsDatum,DESC
RZ176093,7,1,1,1,documentOmschrijving,DESC
IC100655,7,1,1,1,documentDateModified,DESC
RP830570,7,1,1,1,ingangsDatum,DESC
RY527991,7,1,1,1,ingangsDatum,DESC
IC159590,7,1,1,2,ingangsDatum,DESC
RX865723,7,1,1,2,ingangsDatum,DESC
IC240111,7,1,1,1,ingangsDatum,DESC
RY327196,7,1,1,2,ingangsDatum,DESC
RZ138914,7,1,1,1,ingangsDatum,DESC
RS495174,7,1,1,1,ingangsDatum,DESC
RP401704,7,1,1,1,ingangsDatum,DESC
IC287045,7,1,1,2,documentOmschrijving,ASC
RO224390,7,1,1,2,ingangsDatum,DESC
IC215398,7,1,1,2,documentDateModified,DESC
RX377426,7,1,1,1,ingangsDatum,DESC
RO733233,7,1,1,2,ingangsDatum,DESC
RQ579208,7,1,1,1,ingangsDatum,DESC
RY232043,7,1,1,1,ingangsDatum,DESC
IC194895,7,1,1,2,ingangsDatum,DESC
IC120249,7,3,4,1,vrij3,ASC
UA000414,7,1,1,1,ingangsDatum,DESC
IC235023,7,1,1,1,ingangsDatum,DESC
RY394738,7,1,1,1,ingangsDatum,DESC
RX300483,7,1,1,1,ingangsDatum,DESC
RO458391,7,1,1,1,ingangsDatum,DESC
RV805794,7,1,1,2,ingangsDatum,DESC
RQ519536,7,1,1,1,ingangsDatum,DESC
RY866576,7,2,4,1,ingangsDatum,DESC
RX391257,7,1,1,1,documentDateModified,DESC
IC208282,7,1,1,1,ingangsDatum,DESC
IC282629,7,1,1,1,ingangsDatum,DESC
RZ186987,7,1,1,1,ingangsDatum,DESC
RY903861,7,1,1,2,ingangsDatum,DESC
RZ252149,7,1,1,1,ingangsDatum,DESC
RW899619,7,1,1,1,ingangsDatum,DESC
RZ272887,7,1,1,2,ingangsDatum,DESC
RX396830,7,1,1,1,ingangsDatum,DESC
RT116402,7,1,1,1,ingangsDatum,DESC
RV388627,7,1,1,1,ingangsDatum,DESC
RO518153,7,1,1,1,ingangsDatum,DESC
RS884187,7,1,1,1,ingangsDatum,DESC
RT948329,7,1,1,1,ingangsDatum,DESC
RX448072,7,1,1,1,ingangsDatum,DESC
RZ272335,7,1,1,1,ingangsDatum,DESC
RV856651,7,1,1,1,ingangsDatum,DESC
RU479992,7,1,1,1,ingangsDatum,DESC
RY1001392,7,1,1,1,ingangsDatum,DESC
RW819942,7,1,1,1,ingangsDatum,DESC
IC160123,6,1,1,2,ingangsDatum,DESC
RZ147169,6,1,1,1,ingangsDatum,DESC
RZ103433,6,1,1,1,ingangsDatum,DESC
RX294537,6,1,1,1,ingangsDatum,DESC
RP159973,6,1,1,1,ingangsDatum,DESC
RX635608,6,1,1,1,ingangsDatum,DESC
RV916016,6,1,1,1,ingangsDatum,DESC
IC244653,6,1,1,1,ingangsDatum,DESC
IC175991,6,1,1,2,ingangsDatum,DESC
RY954737,6,1,1,1,ingangsDatum,DESC
RY858778,6,1,1,2,ingangsDatum,DESC
RX767994,6,1,1,1,ingangsDatum,DESC
RZ291188,6,1,1,1,ingangsDatum,DESC
RX916599,6,1,1,1,ingangsDatum,DESC
UA009066,6,1,1,1,ingangsDatum,DESC
IC124700,6,1,1,1,ingangsDatum,DESC
RX170884,6,1,1,1,documentDateModified,DESC
RX329559,6,1,1,2,ingangsDatum,DESC
RO992357,6,1,1,1,ingangsDatum,DESC
RQ134874,6,1,1,1,ingangsDatum,DESC
RQ888420,6,1,1,1,ingangsDatum,ASC
RY367406,6,1,1,1,ingangsDatum,DESC
RZ243394,6,1,1,2,ingangsDatum,DESC
RY442337,6,1,1,1,ingangsDatum,DESC
RY991301,6,1,1,1,ingangsDatum,DESC
RZ251246,6,1,1,1,ingangsDatum,DESC
RO777950,6,1,1,1,documentAnnotated,ASC
RZ176199,6,1,1,1,ingangsDatum,DESC
RX362220,6,1,1,1,ingangsDatum,DESC
RX295876,6,1,1,1,ingangsDatum,DESC
RY992495,6,1,1,1,ingangsDatum,DESC
RZ208880,6,1,1,1,ingangsDatum,DESC
RU669877,6,1,1,1,ingangsDatum,DESC
RY991702,6,1,1,1,ingangsDatum,DESC
RT974376,6,1,1,1,ingangsDatum,DESC
RZ212021,6,1,1,1,ingangsDatum,DESC
RX480311,6,1,1,1,ingangsDatum,DESC
RZ282447,6,1,1,1,ingangsDatum,DESC
RW896152,6,1,1,1,ingangsDatum,DESC
RZ338634,6,1,2,1,ingangsDatum,DESC
RX252445,6,1,1,1,ingangsDatum,DESC
IC232740,6,2,2,1,importDate,DESC
RO915770,6,1,1,1,ingangsDatum,DESC
RZ112451,6,1,1,1,ingangsDatum,DESC
RY137495,6,1,1,1,ingangsDatum,DESC
RQ566777,6,1,1,1,documentDateModified,DESC
IC289596,6,1,1,1,ingangsDatum,DESC
RZ105956,6,1,2,2,ingangsDatum,ASC
IC290871,6,1,1,1,bijzonder,ASC
IC120970,6,1,1,1,ingangsDatum,DESC
RU730476,6,1,1,1,ingangsDatum,DESC
RY709733,6,1,1,1,ingangsDatum,DESC
RU389841,6,1,1,1,ingangsDatum,DESC
RX290564,6,1,1,1,ingangsDatum,DESC
RX295434,6,1,1,1,documentDateModified,DESC
RY784469,6,1,1,1,ingangsDatum,DESC
RZ274487,6,1,1,2,ingangsDatum,DESC
RQ591021,6,1,1,1,ingangsDatum,DESC
IC251056,6,1,1,1,ingangsDatum,DESC
UA006564,6,1,1,1,ingangsDatum,DESC
UA005081,6,1,1,2,ingangsDatum,DESC
RQ484411,6,2,2,1,documentDateModified,ASC
RX936566,6,1,1,2,ingangsDatum,DESC
RS295440,6,1,1,1,ingangsDatum,DESC
RT318881,6,1,1,1,ingangsDatum,DESC
IC269506,6,1,1,1,ingangsDatum,DESC
RU508357,6,1,1,1,ingangsDatum,DESC
IC287882,6,1,1,2,ingangsDatum,DESC
RO216843,6,1,1,1,ingangsDatum,DESC
RT953593,6,1,1,1,ingangsDatum,DESC
RZ319579,6,1,1,1,ingangsDatum,DESC
RO224599,6,1,1,1,ingangsDatum,DESC
RY897987,6,2,2,2,ingangsDatum,ASC
IC270257,6,1,1,1,ingangsDatum,DESC
RY800302,6,1,1,1,ingangsDatum,DESC
RY862264,6,1,1,1,ingangsDatum,ASC
RY537714,6,1,1,2,ingangsDatum,DESC
RW911691,6,1,1,1,ingangsDatum,DESC
IC231642,6,1,1,1,ingangsDatum,DESC
RY867828,6,1,1,1,ingangsDatum,DESC
RZ354117,6,1,1,1,ingangsDatum,DESC
RY594752,6,1,1,1,ingangsDatum,DESC
RP441582,6,1,1,1,ingangsDatum,DESC
IC217855,6,1,1,2,ingangsDatum,DESC
RU339849,6,1,1,1,ingangsDatum,DESC
RY504768,5,1,1,2,ingangsDatum,DESC
RO732022,5,1,1,1,ingangsDatum,DESC
RV608478,5,1,1,2,ingangsDatum,DESC
RZ313827,5,1,2,1,ingangsDatum,DESC
RY600894,5,1,1,2,documentDateModified,DESC
RY929437,5,1,1,1,ingangsDatum,DESC
RQ946481,5,1,1,2,documentAnnotated,ASC
RT381119,5,1,1,1,ingangsDatum,DESC
RZ108802,5,1,1,2,ingangsDatum,ASC
IC244481,5,1,1,1,documentDateModified,DESC
IC269479,5,1,1,1,ingangsDatum,ASC
RZ223631,5,2,3,2,ingangsDatum,DESC
RO214268,5,1,1,1,ingangsDatum,DESC
RT127058,5,1,1,2,ingangsDatum,DESC
RW597092,5,1,1,1,ingangsDatum,DESC
RW1006770,5,1,1,1,ingangsDatum,DESC
RX264499,5,1,1,2,ingangsDatum,DESC
RT207045,5,1,1,1,ingangsDatum,DESC
RY816065,5,1,1,1,ingangsDatum,DESC
RY786960,5,1,1,1,ingangsDatum,DESC
RO662650,5,1,1,1,ingangsDatum,DESC
RX813772,5,1,1,1,ingangsDatum,DESC
RX275697,5,1,1,1,ingangsDatum,DESC
RX942278,5,1,1,1,documentOmschrijving,ASC
RU126719,5,1,1,1,ingangsDatum,DESC
RX872112,5,1,1,1,ingangsDatum,DESC
RY822481,5,1,1,1,ingangsDatum,DESC
RP851317,5,1,1,1,ingangsDatum,DESC
RY671379,5,1,1,1,documentDispositionDate,DESC
RZ331827,5,1,1,1,ingangsDatum,DESC
RP369652,5,1,1,1,ingangsDatum,DESC
UA006575,5,1,1,1,ingangsDatum,DESC
IC281668,5,1,1,2,ingangsDatum,DESC
RY750634,5,1,1,2,ingangsDatum,DESC
RY548714,5,1,1,1,documentDateModified,DESC
IC294735,5,1,1,1,ingangsDatum,DESC
RY934141,5,1,1,1,ingangsDatum,DESC
RZ351577,5,1,1,1,ingangsDatum,DESC
IC231227,5,1,1,1,ingangsDatum,DESC
RZ141053,5,1,1,2,ingangsDatum,DESC
UA005490,5,1,1,1,documentDateModified,DESC
RP663934,5,1,1,1,ingangsDatum,DESC
RV356225,5,1,1,1,ingangsDatum,DESC
RT948258,5,1,1,1,ingangsDatum,DESC
RY675248,5,1,1,1,ingangsDatum,DESC
RZ220986,5,1,1,1,ingangsDatum,DESC
RY984793,5,1,1,1,ingangsDatum,DESC
RQ513564,5,1,1,1,ingangsDatum,DESC
RP667760,5,1,1,1,ingangsDatum,DESC
RP227683,5,1,1,1,vervallen,ASC
RS820155,5,1,1,2,ingangsDatum,DESC
RX563667,5,1,1,1,ingangsDatum,DESC
RQ901788,5,1,1,2,ingangsDatum,DESC
RW858447,5,1,1,1,ingangsDatum,DESC
IC128107,5,1,1,2,ingangsDatum,DESC
UA000238,5,1,1,1,ingangsDatum,DESC
RW968253,5,1,1,1,ingangsDatum,DESC
RZ170376,5,1,1,1,ingangsDatum,DESC
UA005074,5,1,1,2,ingangsDatum,DESC
IC242095,5,1,1,1,ingangsDatum,DESC
RZ134235,5,1,1,1,ingangsDatum,DESC
RZ262866,5,1,1,1,ingangsDatum,DESC
IC199787,5,1,1,1,ingangsDatum,DESC
UA005379,5,1,1,1,ingangsDatum,DESC
RX702166,5,1,1,2,ingangsDatum,DESC
RY577352,5,1,1,1,ingangsDatum,DESC
RX621172,5,1,1,1,ingangsDatum,DESC
RZ215554,5,1,1,1,ingangsDatum,DESC
IC255298,5,1,1,1,ingangsDatum,DESC
RO172466,5,1,1,2,ingangsDatum,ASC
RS103078,5,1,1,1,ingangsDatum,DESC
RY419700,5,1,1,1,ingangsDatum,DESC
RY1002798,5,1,1,1,ingangsDatum,DESC
RV477456,5,1,1,1,ingangsDatum,DESC
RO986282,5,1,1,1,ingangsDatum,DESC
IC210125,5,1,1,2,documentDateModified,DESC
IC254791,5,1,1,1,ingangsDatum,DESC
RO338155,5,1,1,1,ingangsDatum,DESC
RY656630,5,1,1,2,ingangsDatum,DESC
RY1012075,5,1,1,1,ingangsDatum,DESC
RT948326,5,1,1,1,ingangsDatum,DESC
RX295461,5,2,2,1,ingangsDatum,DESC
RU123564,5,1,1,1,ingangsDatum,DESC
RX290525,5,1,1,1,ingangsDatum,DESC
RY997676,5,2,4,1,ingangsDatum,DESC
RV644673,5,1,1,2,ingangsDatum,DESC
RV472074,5,1,1,2,ingangsDatum,DESC
IC204639,5,1,1,2,ingangsDatum,DESC
IC220462,5,1,1,1,ingangsDatum,DESC
RT986219,5,1,2,1,ingangsDatum,DESC
IC242901,5,1,1,1,ingangsDatum,DESC
RQ459095,5,1,1,1,ingangsDatum,DESC
IC246176,5,1,1,1,ingangsDatum,DESC
IC248683,5,1,1,1,afdeling,ASC
RX917113,5,1,1,1,ingangsDatum,DESC
RX376617,5,1,1,1,ingangsDatum,DESC
RU124422,5,1,1,1,ingangsDatum,DESC
RY942865,5,1,1,1,ingangsDatum,DESC
RY542460,5,1,1,1,ingangsDatum,DESC
RY526726,5,1,1,1,ingangsDatum,DESC
RW570866,5,1,1,1,documentDateModified,DESC
RY896529,5,1,1,1,documentOmschrijving,ASC
RP808608,5,1,1,2,ingangsDatum,DESC
IC263375,5,1,1,1,documentDateModified,DESC
RX179315,5,3,3,2,vertrouwelijk,ASC
RX277344,5,1,1,1,ingangsDatum,DESC
IC276267,5,3,4,1,ingangsDatum,ASC
RS876815,5,1,1,1,ingangsDatum,DESC
RW774562,5,1,1,1,ingangsDatum,DESC
IC270258,5,1,1,1,ingangsDatum,DESC
IC231263,5,1,1,1,ingangsDatum,DESC
RX245011,5,1,1,2,documentDateModified,DESC
RX333449,5,1,1,1,ingangsDatum,DESC
RU316888,5,1,2,1,ingangsDatum,DESC
IC269962,5,1,1,2,ingangsDatum,DESC
RY835545,5,1,1,1,ingangsDatum,DESC
RX669139,5,1,1,1,ingangsDatum,DESC
RY984803,5,1,1,1,ingangsDatum,DESC
IC280334,5,1,1,1,ingangsDatum,DESC
IC267835,5,1,1,1,documentDateModified,DESC
RQ519773,5,1,1,1,ingangsDatum,DESC
RZ293268,5,1,1,1,ingangsDatum,DESC
RO858855,5,1,1,2,ingangsDatum,ASC
IC290362,5,1,1,1,ingangsDatum,DESC
RY372423,5,1,1,1,ingangsDatum,DESC
RZ245769,5,1,1,1,ingangsDatum,DESC
RU634661,5,1,1,1,ingangsDatum,DESC
RT996202,5,1,1,1,ingangsDatum,DESC
RY822993,5,1,1,1,ingangsDatum,DESC
RZ215907,4,1,1,1,ingangsDatum,DESC
UA004382,4,1,1,1,documentOmschrijving,ASC
RV660030,4,1,1,1,documentDateModified,DESC
RY508699,4,1,1,1,ingangsDatum,DESC
IC294426,4,1,1,1,ingangsDatum,DESC
RS513970,4,1,1,1,ingangsDatum,DESC
RZ290047,4,1,1,1,ingangsDatum,DESC
RQ296022,4,1,1,1,documentDateModified,DESC
RU122137,4,1,1,1,documentDateModified,DESC
RY862437,4,1,1,1,ingangsDatum,DESC
RY187137,4,1,1,1,ingangsDatum,DESC
IC294944,4,1,1,1,ingangsDatum,DESC
UA001729,4,1,1,1,documentDateModified,DESC
UA008919,4,1,1,1,ingangsDatum,DESC
RY702538,4,1,1,1,ingangsDatum,DESC
RY782003,4,1,1,2,ingangsDatum,DESC
IC283297,4,1,1,1,ingangsDatum,DESC
RZ178395,4,2,2,1,ingangsDatum,DESC
RT309943,4,1,1,1,ingangsDatum,DESC
RP307564,4,1,1,1,ingangsDatum,DESC
RX810406,4,1,1,2,ingangsDatum,DESC
RT186598,4,1,1,1,ingangsDatum,DESC
RZ181446,4,1,1,1,ingangsDatum,DESC
RT986224,4,1,1,1,ingangsDatum,DESC
RO632349,4,1,1,1,ingangsDatum,DESC
RQ659805,4,1,1,1,ingangsDatum,DESC
RQ441914,4,1,1,1,ingangsDatum,DESC
RV105428,4,1,1,1,documentOmschrijving,ASC
RQ689883,4,1,1,1,ingangsDatum,DESC
RW653492,4,1,1,1,documentDateModified,DESC
RZ187001,4,1,1,2,ingangsDatum,DESC
RY943665,4,1,1,1,ingangsDatum,DESC
RY649582,4,1,1,1,ingangsDatum,DESC
RY908879,4,1,1,1,ingangsDatum,DESC
IC197463,4,1,1,1,ingangsDatum,DESC
RO721916,4,1,1,1,ingangsDatum,DESC
RV344232,4,1,1,2,ingangsDatum,DESC
RZ284344,4,1,1,1,documentDateModified,DESC
RW901695,4,1,1,1,ingangsDatum,DESC
IC289539,4,1,1,2,ingangsDatum,DESC
RY997237,4,1,1,1,ingangsDatum,DESC
RV526084,4,1,1,2,ingangsDatum,DESC
RO173674,4,1,1,2,ingangsDatum,DESC
RZ133618,4,1,1,1,ingangsDatum,DESC
RP238184,4,1,1,1,ingangsDatum,DESC
IC284692,4,1,1,1,ingangsDatum,DESC
RX630721,4,1,1,1,ingangsDatum,DESC
RV446322,4,1,1,1,ingangsDatum,DESC
RX490599,4,1,1,1,ingangsDatum,DESC
RZ274454,4,1,1,1,ingangsDatum,DESC
RO654530,4,1,1,1,ingangsDatum,DESC
RV601359,4,2,2,1,documentOmschrijving,ASC
RY1001872,4,1,1,1,afdeling,ASC
RQ345507,4,1,1,1,ingangsDatum,DESC
UA009608,4,1,1,2,ingangsDatum,DESC
RX295133,4,1,1,1,ingangsDatum,DESC
IC285456,4,1,1,1,ingangsDatum,DESC
RX610723,4,1,1,1,ingangsDatum,DESC
RY1006890,4,1,1,1,ingangsDatum,DESC
RY192938,4,1,1,2,ingangsDatum,DESC
RY991090,4,1,1,1,ingangsDatum,DESC
RX333405,4,1,1,2,ingangsDatum,DESC
RZ185346,4,1,1,1,ingangsDatum,DESC
RO522721,4,1,1,2,ingangsDatum,DESC
RY893914,4,1,1,1,ingangsDatum,DESC
RS644691,4,1,1,1,ingangsDatum,DESC
IC244449,4,1,1,1,ingangsDatum,DESC
RU584115,4,1,1,1,ingangsDatum,DESC
RW616836,4,1,1,1,ingangsDatum,DESC
IC282040,4,1,1,2,ingangsDatum,DESC
RY784425,4,1,1,1,ingangsDatum,DESC
IC182996,4,1,2,2,ingangsDatum,DESC
RY962441,4,1,1,1,ingangsDatum,DESC
RO938544,4,1,1,1,documentAnnotated,ASC
RX810136,4,1,2,1,documentOmschrijving,DESC
RO947750,4,1,1,1,ingangsDatum,DESC
RZ180728,4,1,2,1,ingangsDatum,DESC
RY589787,4,1,1,1,documentDateModified,DESC
RY228470,4,1,1,1,documentOmschrijving,ASC
RY966049,4,1,1,1,ingangsDatum,DESC
IC257468,4,1,1,1,ingangsDatum,DESC
RO681109,4,1,1,1,ingangsDatum,DESC
RW902359,4,1,1,1,documentAnnotated,ASC
RY727963,4,1,1,1,ingangsDatum,DESC
IC110310,4,1,1,1,ingangsDatum,DESC
RU698332,4,1,1,2,documentDateModified,DESC
RW794338,4,1,1,1,ingangsDatum,DESC
RV542364,4,1,1,1,ingangsDatum,DESC
RY1005636,4,1,1,1,ingangsDatum,DESC
RU467858,4,1,1,1,ingangsDatum,DESC
RT128496,4,1,1,1,documentAnnotated,ASC
RO367654,4,1,1,1,ingangsDatum,DESC
RX345632,4,1,1,1,ingangsDatum,DESC
RZ319945,4,1,1,1,ingangsDatum,DESC
IC256752,4,1,1,1,ingangsDatum,DESC
UA006881,4,1,1,2,ingangsDatum,DESC
RY100781,4,1,1,1,documentDispositionDate,ASC
RY138630,4,1,1,1,ingangsDatum,DESC
